TK_CONST_DATA_ALIGN(const unsigned char ui_main[]) = {
0x04,0x00,0x01,0x01,0x59,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x69,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x68,0x65,0x6d,
0x65,0x00,0x6d,0x61,0x69,0x6e,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x61,0x69,0x6e,0x00,0x00,0x73,0x70,
0x65,0x63,0x69,0x61,0x6c,0x5f,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x01,0x00,0x00,0x86,0x00,0x00,0x00,0xc8,0x00,
0x00,0x00,0x28,0x00,0x00,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,
0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,
0x30,0x00,0x66,0x6c,0x6f,0x61,0x74,0x5f,0x64,0x6f,0x74,0x00,0x30,0x00,0x69,0x6e,0x63,0x5f,0x66,0x75,
0x6e,0x5f,0x6b,0x65,0x79,0x00,0x46,0x32,0x00,0x64,0x65,0x63,0x5f,0x66,0x75,0x6e,0x5f,0x6b,0x65,0x79,
0x00,0x46,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x35,0x30,0x00,0x00,0x00,0x73,0x70,0x65,0x63,0x69,0x61,
0x6c,0x5f,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x01,0x00,0x00,0xe6,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,
0x6e,0x65,0x72,0x00,0x6d,0x69,0x6e,0x00,0x30,0x2e,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x2e,
0x30,0x00,0x66,0x6c,0x6f,0x61,0x74,0x5f,0x64,0x6f,0x74,0x00,0x31,0x00,0x69,0x6e,0x63,0x5f,0x66,0x75,
0x6e,0x5f,0x6b,0x65,0x79,0x00,0x46,0x36,0x00,0x64,0x65,0x63,0x5f,0x66,0x75,0x6e,0x5f,0x6b,0x65,0x79,
0x00,0x46,0x35,0x00,0x74,0x65,0x78,0x74,0x00,0x35,0x30,0x2e,0x30,0x00,0x00,0x00,0x73,0x70,0x65,0x63,
0x69,0x61,0x6c,0x5f,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0x01,0x00,0x00,0x47,0x01,0x00,0x00,0xc8,0x00,0x00,0x00,
0x28,0x00,0x00,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,
